X,Y,Z,M
515.038452,431.552368,537.920288,10.000000
502.727631,457.396698,543.238525,10.000000
665.116272,472.584717,551.370850,10.000000
615.013916,415.929749,554.954468,10.000000
526.609192,434.675903,550.986572,10.000000
487.005951,446.604156,529.601318,10.000000
495.132904,462.380646,514.112488,10.000000
349.603607,644.661011,579.601318,10.000000
535.862976,455.173889,759.690735,10.000000
499.856018,416.475159,521.423401,10.000000
501.350037,497.263367,501.679413,10.000000
527.260681,416.979553,589.842468,10.000000
527.032532,293.498779,538.918579,10.000000
496.886749,478.712952,530.503235,10.000000
457.160278,280.108337,577.037659,10.000000
490.417603,419.223663,626.952026,10.000000
511.673370,462.998718,624.877441,10.000000
679.921570,999.501221,889.637329,10.000000
649.341309,175.509079,378.814270,10.000000
496.538605,441.742615,533.497253,10.000000
429.711060,440.385132,646.081299,10.000000
580.024963,597.316528,775.165955,10.000000
855.283142,945.984985,462.022125,10.000000
524.756348,278.226562,521.797058,10.000000
327.800415,412.992004,393.513428,10.000000
94.424927,507.145691,983.278320,10.000000
514.351807,450.908081,568.478760,10.000000
513.547607,442.568207,546.974487,10.000000
807.460632,38.894688,645.964661,10.000000
740.228455,723.018616,671.307678,10.000000
505.464294,419.510376,530.411865,10.000000
814.500977,602.203064,679.378113,10.000000
546.931335,301.297699,961.295593,10.000000
284.071167,501.252899,351.897888,10.000000
542.826904,681.701050,256.226135,10.000000
484.648346,440.746887,530.886230,10.000000
700.892273,278.909210,947.497375,10.000000
502.522491,445.454956,527.589783,10.000000
300.722961,683.498291,477.313934,10.000000
486.569946,389.154114,660.884338,10.000000
901.719543,828.249878,836.308838,10.000000
540.885193,468.330536,557.496460,10.000000
516.395630,414.287262,548.305176,10.000000
488.625153,397.987335,550.658508,10.000000
487.482513,439.671478,530.703918,10.000000
524.048096,436.294952,528.702698,10.000000
513.960449,424.572662,514.120117,10.000000
470.170441,398.385071,549.756714,10.000000
504.843903,453.785370,527.720947,10.000000
515.705383,470.038330,562.477417,10.000000
116.973778,463.731842,322.861359,10.000000
523.691528,413.696198,594.561096,10.000000
510.168823,456.185303,551.709229,10.000000
902.225037,136.424942,339.303558,10.000000
527.690491,494.060211,576.034241,10.000000
521.540100,432.160645,593.320129,10.000000
142.602737,440.989777,288.092377,10.000000
489.253357,404.285187,606.034973,10.000000
512.942810,468.528870,449.392395,10.000000
514.182373,451.609497,551.368042,10.000000
491.237396,518.284363,617.086853,10.000000
516.705139,433.638275,519.562683,10.000000
933.030884,965.595764,871.775024,10.000000
542.359558,442.463013,496.989624,10.000000
486.138214,406.024017,564.934631,10.000000
633.468811,399.034485,670.141907,10.000000
66.294853,868.585266,129.362000,10.000000
515.841125,379.428131,568.307373,10.000000
330.462189,334.920624,398.622528,10.000000
545.247925,492.500519,672.899231,10.000000
701.256653,390.392761,634.878784,10.000000
912.649780,850.283508,520.008911,10.000000
478.366699,398.133057,556.903931,10.000000
897.239990,533.748596,2.380373,10.000000
166.846634,641.359314,57.097321,10.000000
672.314758,722.654907,839.591797,10.000000
793.997009,569.580200,911.332886,10.000000
644.106384,164.925568,399.598907,10.000000
434.261932,370.041412,801.143127,10.000000
511.364380,406.185516,529.666260,10.000000
482.286499,382.130981,574.857971,10.000000
905.752625,43.645439,177.288010,10.000000
668.628418,388.847015,962.935669,10.000000
492.759613,450.620209,535.479065,10.000000
590.485718,420.526184,261.006927,10.000000
634.847595,470.586212,372.371765,10.000000
481.241699,459.490173,497.854767,10.000000
715.917297,303.681458,950.686768,10.000000
666.320312,580.921936,715.140808,10.000000
585.996521,322.620758,188.979858,10.000000
496.902283,320.312439,698.942383,10.000000
451.826691,416.038269,512.315369,10.000000
503.173126,434.138763,559.845093,10.000000
494.554565,435.482361,536.527405,10.000000
245.405975,750.232727,174.145248,10.000000
715.464722,253.729233,311.204468,10.000000
491.966003,429.526459,537.141174,10.000000
492.132355,444.032471,535.742737,10.000000
743.292419,484.024780,644.604431,10.000000
493.327118,495.857758,529.860352,10.000000
61.396210,284.079926,6.135634,10.000000
723.602661,457.216339,137.926544,10.000000
522.889893,442.304474,547.342041,10.000000
494.798431,433.982971,539.844116,10.000000
240.793457,119.316872,873.290710,10.000000
437.804443,618.404846,644.080017,10.000000
214.515839,703.538147,772.559204,10.000000
499.176605,446.412140,523.000122,10.000000
935.930115,158.635834,889.611450,10.000000
499.133484,414.404358,560.394043,10.000000
497.271332,429.703644,532.016724,10.000000
517.765747,433.150452,545.251221,10.000000
519.473755,426.895874,511.005951,10.000000
659.207336,489.526306,615.335266,10.000000
329.467773,299.936615,431.552979,10.000000
174.953674,358.384247,852.684814,10.000000
496.614899,390.895142,484.128235,10.000000
583.272095,544.300903,721.676941,10.000000
488.645752,436.880676,550.650818,10.000000
423.809692,254.415924,510.782379,10.000000
530.550293,557.284302,582.271179,10.000000
622.658691,585.826477,411.660248,10.000000
491.991425,482.794403,595.201050,10.000000
384.990112,333.097931,833.924683,10.000000
478.347351,474.918884,783.932617,10.000000
695.652405,492.710571,757.923340,10.000000
650.123718,75.931061,365.581940,10.000000
516.626648,503.485077,516.083618,10.000000
442.118561,439.542572,611.589661,10.000000
512.007019,337.021027,676.981506,10.000000
516.345154,433.963745,541.337280,10.000000
488.901367,420.158356,616.380127,10.000000
506.863098,472.875214,484.276794,10.000000
520.191711,618.511230,757.748535,10.000000
506.979797,417.059479,543.675842,10.000000
536.932495,391.539948,569.992493,10.000000
503.780457,438.591614,539.885620,10.000000
534.347961,964.393372,540.851746,10.000000
485.888123,412.750488,568.692505,10.000000
283.887299,318.209015,645.354492,10.000000
504.114197,594.482422,745.870605,10.000000
9.509852,94.004242,236.170349,10.000000
494.751892,443.102173,522.482666,10.000000
432.436401,671.770752,685.486633,10.000000
223.662445,376.683960,274.002258,10.000000
511.793365,611.929810,701.502014,10.000000
502.677643,369.381683,617.344910,10.000000
172.962845,376.180786,868.417358,10.000000
468.732971,434.815887,557.004028,10.000000
49.804806,86.671501,467.816376,10.000000
517.479553,430.286041,531.429871,10.000000
501.135376,438.110535,533.590881,10.000000
278.222748,655.500549,486.014618,10.000000
574.041626,346.041351,615.310364,10.000000
495.759918,450.332245,518.757263,10.000000
535.309753,431.983337,549.089478,10.000000
850.902161,132.537567,209.288742,10.000000
270.260986,887.891785,168.565704,10.000000
495.766754,448.918915,559.427307,10.000000
379.760223,340.304352,574.506165,10.000000
428.555389,359.242920,907.158813,10.000000
600.186951,686.175781,610.596619,10.000000
486.770721,466.139465,786.661621,10.000000
285.390472,692.677307,501.700562,10.000000
509.176636,393.083221,509.381775,10.000000
492.592438,494.086975,846.166748,10.000000
502.298798,435.599152,549.606140,10.000000
476.393005,425.014313,519.915649,10.000000
148.139008,652.501221,939.056335,10.000000
787.206970,113.207832,947.903687,10.000000
424.279846,502.951233,536.694336,10.000000
306.182434,948.046692,631.821289,10.000000
511.482147,413.544250,501.412537,10.000000
153.641434,245.725952,335.374664,10.000000
630.284790,660.824463,648.567627,10.000000
435.460144,491.778931,643.618225,10.000000
669.734436,254.187729,180.474243,10.000000
509.299713,460.126526,568.599121,10.000000
611.641357,336.703583,447.117218,10.000000
861.879211,341.104492,562.092651,10.000000
681.336792,237.976471,40.678143,10.000000
926.883728,398.931335,363.704224,10.000000
513.448914,414.790436,473.903290,10.000000
318.252014,684.903076,490.277740,10.000000
517.636047,446.435547,543.890564,10.000000
516.091431,443.783752,546.388184,10.000000
516.544189,447.792511,496.275269,10.000000
479.178589,359.487854,662.257690,10.000000
432.019989,415.918579,521.485535,10.000000
425.337738,410.891724,613.627319,10.000000
243.234238,545.300720,492.588196,10.000000
494.796692,430.959686,531.106506,10.000000
354.156494,327.387054,718.706055,10.000000
343.815277,766.865295,566.200867,10.000000
505.122925,417.517761,527.077454,10.000000
375.264099,58.260178,713.305481,10.000000
470.435974,427.892609,549.802124,10.000000
109.316406,869.223938,637.785522,10.000000
498.543152,439.661316,556.819092,10.000000
507.471191,449.667328,529.942932,10.000000
505.898041,432.503784,535.693115,10.000000
581.737732,295.474579,383.323059,10.000000
513.304077,427.160431,535.372009,10.000000
353.473389,947.487732,564.351868,10.000000
498.245239,431.676697,521.344238,10.000000
441.100708,263.719086,572.018311,10.000000
477.188232,444.681519,507.305084,10.000000
516.016907,347.412994,535.909546,10.000000
836.761902,507.923401,277.255585,10.000000
500.998535,433.632111,532.804382,10.000000
217.759140,510.540863,328.646088,10.000000
422.838806,402.448273,538.651489,10.000000
767.072205,786.906311,624.573853,10.000000
427.811554,495.592285,624.064148,10.000000
837.127930,271.457947,929.065552,10.000000
804.201172,789.762146,416.398254,10.000000
510.954559,426.832275,532.832764,10.000000
483.681824,349.824188,399.983093,10.000000
513.523987,421.872742,560.978455,10.000000
507.280792,441.817291,538.184814,10.000000
475.764099,410.083191,516.798340,10.000000
527.667664,452.743469,493.379089,10.000000
449.580292,959.734863,782.382629,10.000000
581.404785,547.499817,722.104187,10.000000
433.817047,125.476967,266.067841,10.000000
411.526215,433.494659,452.579773,10.000000
218.953278,203.448532,700.400696,10.000000
493.685944,431.580200,515.738464,10.000000
897.559998,570.949585,666.943542,10.000000
513.511536,427.194275,508.609436,10.000000
482.281372,418.809723,538.440735,10.000000
610.382324,337.678894,479.831177,10.000000
499.115631,409.781250,537.624146,10.000000
405.480316,555.180237,665.978516,10.000000
774.842712,477.178497,33.602867,10.000000
338.933655,683.984741,519.135010,10.000000
372.501251,238.785034,278.781433,10.000000
846.453430,515.861511,583.940918,10.000000
478.360138,395.320831,499.966339,10.000000
478.738953,462.585693,543.159363,10.000000
724.742798,462.897614,863.724792,10.000000
444.983246,541.005859,175.889771,10.000000
503.552765,458.828857,539.222717,10.000000
696.999390,446.406799,591.590393,10.000000
97.524849,530.690491,180.718079,10.000000
661.729919,922.022522,956.438354,10.000000
502.213593,441.251892,537.555298,10.000000
508.410278,443.092896,536.875549,10.000000
