X,Y,Z,M
578.623352,779.187073,839.367310,10.000000
531.651733,524.944580,452.187622,10.000000
553.542053,503.115295,505.552063,10.000000
520.103210,531.414978,469.727814,10.000000
510.951233,510.403015,482.780975,10.000000
554.086182,550.880554,485.081177,10.000000
500.703125,522.479004,409.050476,10.000000
538.783142,516.421814,482.211853,10.000000
560.651978,526.327148,476.545105,10.000000
795.519775,508.810272,695.667969,10.000000
871.474792,787.795349,351.052490,10.000000
35.736595,366.629639,606.089722,10.000000
505.674347,513.287903,471.757477,10.000000
595.791321,533.708923,370.755951,10.000000
557.666626,568.175171,483.362427,10.000000
353.183929,349.623169,710.365784,10.000000
261.741150,617.452637,847.191467,10.000000
531.187012,404.992493,437.815521,10.000000
530.111816,524.848816,481.022278,10.000000
481.771362,115.848564,925.139465,10.000000
591.641052,525.858032,485.203522,10.000000
458.879272,450.313995,456.989349,10.000000
527.678406,516.325500,480.398834,10.000000
514.434998,391.167145,517.030823,10.000000
536.662170,526.616333,478.888855,10.000000
545.718323,499.275757,468.197937,10.000000
530.079346,513.220764,482.119293,10.000000
460.002960,649.824402,357.411377,10.000000
3.685150,913.981201,154.025345,10.000000
534.343872,539.200806,482.280121,10.000000
545.738037,535.351135,466.645264,10.000000
551.568909,477.737732,469.168488,10.000000
510.782715,413.535431,55.456863,10.000000
529.284851,521.121643,481.155609,10.000000
571.542847,515.353271,615.713745,10.000000
569.497620,544.818970,658.283569,10.000000
573.277466,462.704498,465.432068,10.000000
573.426941,637.679199,560.046082,10.000000
542.509399,589.414856,511.067291,10.000000
590.943542,22.708548,107.643181,10.000000
617.829834,656.013977,330.494843,10.000000
339.182983,533.740784,265.573181,10.000000
659.301880,431.210815,785.662170,10.000000
372.649445,857.184387,756.431641,10.000000
563.969849,547.397095,513.661621,10.000000
379.113068,356.884705,291.118866,10.000000
251.437912,534.654480,442.090393,10.000000
222.650879,598.993347,287.624481,10.000000
807.608582,461.058594,769.299561,10.000000
450.957397,205.540787,293.834503,10.000000
447.713196,424.757324,40.868732,10.000000
543.213440,516.622986,480.107635,10.000000
492.133270,588.836609,409.290466,10.000000
208.151352,579.655029,150.065262,10.000000
683.197998,381.842773,669.799438,10.000000
544.967834,524.403931,482.617676,10.000000
26.464907,370.465668,502.028748,10.000000
117.780022,820.760986,323.945953,10.000000
515.762024,334.202728,494.264496,10.000000
590.432678,477.196442,489.960480,10.000000
547.465210,576.317993,469.513062,10.000000
360.746094,541.689758,592.372620,10.000000
528.716919,536.497986,477.593689,10.000000
648.390564,499.432617,526.244385,10.000000
527.887634,308.119629,433.141815,10.000000
533.344788,676.330200,367.561829,10.000000
478.252747,447.869080,513.322144,10.000000
554.690979,512.045654,478.616211,10.000000
620.231140,440.273621,409.121948,10.000000
535.717346,576.021973,461.097290,10.000000
529.696533,539.380554,474.274231,10.000000
536.555115,511.501007,471.095764,10.000000
685.973816,393.624451,456.082733,10.000000
552.304871,527.017029,463.543793,10.000000
520.761536,541.838074,468.751129,10.000000
446.922394,713.061279,428.491974,10.000000
491.238434,424.179230,469.165070,10.000000
511.496552,514.016357,463.994537,10.000000
508.010010,463.421448,744.275940,10.000000
513.112244,488.946472,470.349792,10.000000
419.046844,458.135223,390.324829,10.000000
524.368958,390.401489,296.082550,10.000000
469.650696,469.235229,633.227905,10.000000
580.288635,604.949158,472.701782,10.000000
518.449524,510.933685,496.143616,10.000000
577.022827,474.987305,519.024841,10.000000
518.893860,531.455078,454.230011,10.000000
589.443665,505.720978,463.461792,10.000000
494.438965,535.870422,486.283966,10.000000
508.916962,545.690308,485.060638,10.000000
412.780518,797.256592,840.478027,10.000000
512.573120,89.556465,211.969925,10.000000
569.591553,536.798035,474.656067,10.000000
301.801605,518.112671,150.407028,10.000000
924.490234,177.641113,841.779663,10.000000
559.591675,554.880920,563.503540,10.000000
549.824341,599.902588,319.750183,10.000000
620.386353,587.105286,487.624573,10.000000
710.851990,697.267700,318.476410,10.000000
528.903625,759.493042,762.779175,10.000000
293.271820,850.527222,258.050598,10.000000
144.189301,832.696411,376.267639,10.000000
146.602844,259.847839,340.572144,10.000000
520.955200,493.510437,372.325958,10.000000
525.447815,541.100464,468.041626,10.000000
512.857056,527.193542,487.650848,10.000000
451.505463,441.063873,512.509521,10.000000
8.377242,192.361176,392.372925,10.000000
532.704041,487.369965,419.414856,10.000000
133.908127,630.806396,584.800415,10.000000
805.029785,651.037476,428.784546,10.000000
547.304016,498.125458,442.132507,10.000000
389.071228,566.311279,571.655273,10.000000
818.549133,668.266235,297.010620,10.000000
615.719482,539.295593,91.756195,10.000000
383.498016,405.916840,416.534302,10.000000
530.704041,471.822601,539.728027,10.000000
519.344482,544.700195,479.551697,10.000000
537.712708,520.898071,489.991394,10.000000
282.572815,812.928345,431.643463,10.000000
454.095215,671.951599,803.011841,10.000000
535.491394,529.799377,470.880493,10.000000
566.478699,520.147278,482.344299,10.000000
548.874268,731.692383,587.311523,10.000000
500.364014,548.477661,418.637573,10.000000
673.453979,496.717651,397.572266,10.000000
805.847717,734.044434,719.699951,10.000000
526.495667,525.060486,477.148102,10.000000
476.484650,557.489563,492.863373,10.000000
705.960876,702.263855,399.878357,10.000000
787.633423,512.750549,486.830536,10.000000
221.592758,797.869568,27.261822,10.000000
504.778229,527.710022,498.975891,10.000000
351.034088,579.100586,300.207703,10.000000
497.849487,530.675232,475.391052,10.000000
576.486328,324.965607,518.244080,10.000000
539.713135,500.662720,462.456909,10.000000
567.819519,576.922974,451.596313,10.000000
427.303528,570.258484,171.459167,10.000000
699.167603,785.531372,213.468597,10.000000
874.075134,586.503845,146.707413,10.000000
522.043091,426.471649,721.946716,10.000000
492.646362,108.811653,907.687561,10.000000
567.714966,570.438416,484.371155,10.000000
771.228699,159.174438,312.720734,10.000000
519.662537,501.871216,514.253296,10.000000
602.569092,666.435913,573.633484,10.000000
502.895416,586.669250,470.632874,10.000000
154.208130,263.638245,343.677582,10.000000
535.208252,355.551270,425.937744,10.000000
610.057373,714.946838,463.953247,10.000000
740.546875,809.515076,513.994690,10.000000
504.865143,425.878937,565.859070,10.000000
742.085571,476.166412,462.711426,10.000000
540.475830,539.451477,460.707520,10.000000
570.934937,512.247864,490.742615,10.000000
499.113342,585.106567,509.816650,10.000000
467.491425,537.127502,443.309204,10.000000
541.033752,56.174938,535.692200,10.000000
637.196106,453.695526,569.391296,10.000000
464.146698,332.649414,495.533417,10.000000
540.747864,552.047180,516.760681,10.000000
674.820862,232.369492,10.273940,10.000000
550.766479,551.893799,487.252411,10.000000
166.994431,634.642639,806.113831,10.000000
828.461548,648.300232,827.894531,10.000000
630.846191,744.267639,605.823975,10.000000
516.067322,541.378906,442.675537,10.000000
504.380096,595.599365,490.921478,10.000000
82.333374,752.211731,354.605530,10.000000
435.060028,504.600983,409.733307,10.000000
529.996216,524.705383,392.244690,10.000000
750.927124,588.418762,110.848053,10.000000
490.156525,517.401672,469.698090,10.000000
603.169800,862.867554,988.840576,10.000000
533.091309,536.609802,483.064667,10.000000
517.610901,521.279297,481.885315,10.000000
637.394531,471.122742,532.477478,10.000000
230.940140,683.238586,373.472778,10.000000
473.070251,503.712158,357.076721,10.000000
544.286804,521.363525,481.787231,10.000000
408.483154,822.067993,142.241516,10.000000
289.246613,167.640915,240.672775,10.000000
511.944672,512.390747,468.241333,10.000000
448.013031,623.932861,496.624695,10.000000
901.214050,648.245789,321.385925,10.000000
656.980713,510.586945,858.598938,10.000000
566.353699,552.531250,496.863770,10.000000
660.784973,529.031189,509.759247,10.000000
568.312439,560.035889,501.015411,10.000000
696.276733,426.853027,463.306732,10.000000
509.932556,515.762268,474.832336,10.000000
532.275391,572.465149,537.822754,10.000000
418.142853,421.378174,38.300961,10.000000
369.368042,480.056213,153.794067,10.000000
573.149475,539.270508,582.024048,10.000000
499.309052,430.944824,714.023682,10.000000
515.442200,522.673889,479.319885,10.000000
775.429443,44.837990,619.149231,10.000000
907.928528,689.826416,313.115723,10.000000
552.655090,475.777924,502.095520,10.000000
402.223724,517.654297,202.860703,10.000000
490.917755,558.406677,496.169952,10.000000
557.230530,468.585693,393.307556,10.000000
305.245605,263.444855,32.885090,10.000000
533.651733,583.861023,91.927849,10.000000
742.929443,832.307678,14.380857,10.000000
413.787292,460.609497,429.117859,10.000000
645.490906,512.965454,507.286774,10.000000
532.983643,548.508423,482.872192,10.000000
563.496765,537.207153,478.477753,10.000000
595.025330,636.497131,565.962158,10.000000
780.491760,521.516418,511.152924,10.000000
569.975647,576.608276,461.563904,10.000000
470.567596,557.662354,395.756714,10.000000
615.031677,607.897827,549.218872,10.000000
524.133362,508.302399,493.002258,10.000000
592.536621,748.842712,32.705692,10.000000
358.399017,250.938736,263.443695,10.000000
516.327698,502.701050,484.917999,10.000000
845.830872,747.396851,357.079254,10.000000
540.362000,506.265228,506.326630,10.000000
660.077698,183.442520,250.076782,10.000000
522.240906,495.258209,473.186432,10.000000
545.489075,524.481384,452.463196,10.000000
523.632446,533.916931,454.891327,10.000000
297.991028,902.299377,360.417419,10.000000
518.404175,529.204590,488.084930,10.000000
558.374268,921.825012,487.853729,10.000000
520.981567,507.061676,486.796112,10.000000
538.403442,479.609253,421.477295,10.000000
488.954224,498.383972,480.930084,10.000000
499.633667,441.749268,502.860596,10.000000
840.132996,473.663177,598.667969,10.000000
521.921692,520.218750,473.947235,10.000000
869.195923,697.879944,734.486328,10.000000
463.642670,506.379639,480.625610,10.000000
142.335800,765.578857,383.137787,10.000000
576.717651,527.000549,400.747131,10.000000
448.275665,971.970093,584.183594,10.000000
780.112061,640.508667,450.939240,10.000000
525.532715,509.941803,474.775818,10.000000
572.734070,653.293030,714.160278,10.000000
520.188843,524.577942,491.009369,10.000000
536.071167,532.146057,461.904541,10.000000
513.904541,524.453125,466.038208,10.000000
573.856323,563.093994,656.371643,10.000000
935.467896,471.541473,144.012390,10.000000
492.943115,113.647560,908.321106,10.000000
435.960327,688.751465,560.896301,10.000000
593.856628,548.031250,469.760345,10.000000
371.864777,339.505737,92.008606,10.000000
534.272461,519.261230,470.638672,10.000000
448.857758,463.592102,676.999451,10.000000
519.686401,536.748108,511.816895,10.000000
521.605530,527.147705,473.702545,10.000000
725.336975,425.535400,423.752136,10.000000
546.504150,562.743774,455.448181,10.000000
920.878357,849.072571,888.815186,10.000000
286.480499,456.422577,444.809296,10.000000
570.966125,650.284485,546.786255,10.000000
548.001953,495.720581,391.103668,10.000000
958.278076,459.083618,432.655945,10.000000
562.019348,553.321777,462.782288,10.000000
532.770630,512.231750,462.688049,10.000000
373.225616,344.620667,187.522278,10.000000
678.011780,691.061890,258.631531,10.000000
525.604675,507.149750,476.201111,10.000000
511.988434,523.018433,483.989044,10.000000
851.421082,600.156128,997.721008,10.000000
411.332001,384.785217,542.423767,10.000000
535.856445,550.952698,473.903503,10.000000
514.344055,529.409607,471.596222,10.000000
