X,Y,Z,M
4963.498535,4522.683105,5146.012695,1000.000000
5299.545410,5209.180664,5250.871582,1000.000000
5785.550293,6597.216309,6160.866211,1000.000000
5184.762207,4857.638672,5421.984375,1000.000000
4436.773438,5289.693359,5042.530273,1000.000000
4340.404785,5920.638672,6382.500000,1000.000000
9351.571289,6175.398438,4952.236328,1000.000000
4462.492676,3677.739502,7125.013184,1000.000000
1193.013550,1604.431763,5171.312012,1000.000000
2439.198242,6738.162109,6912.169434,1000.000000
8094.078125,1354.412476,3709.302490,1000.000000
5298.208496,6339.618652,6343.089844,1000.000000
5434.116699,4880.352051,5318.794434,1000.000000
4903.724609,5408.883301,5176.741699,1000.000000
4846.162598,5199.413574,5368.739746,1000.000000
6572.373047,6779.663574,5640.337891,1000.000000
5679.124512,5560.568359,5434.212891,1000.000000
5002.250977,5022.114258,5508.517090,1000.000000
5292.532227,5196.682129,5272.438477,1000.000000
2731.341797,8255.646484,4710.548340,1000.000000
4639.314453,4793.667480,5291.074707,1000.000000
4632.116699,5913.880371,5182.257812,1000.000000
4899.559082,4985.895508,5591.247070,1000.000000
2638.488525,2986.200684,1583.725708,1000.000000
5270.620117,5276.594238,4901.125000,1000.000000
4598.430664,4307.656250,7692.287109,1000.000000
5078.423340,5107.068848,5089.810059,1000.000000
6709.138184,6723.114746,574.637878,1000.000000
6501.105957,2975.131836,8113.705566,1000.000000
5310.619629,5266.711426,5002.998047,1000.000000
5631.750488,5139.449707,5761.214355,1000.000000
3479.921875,4491.158203,7615.604492,1000.000000
5203.504395,5491.993652,5173.079590,1000.000000
5545.233398,4930.905273,5120.048828,1000.000000
5117.419922,5480.392578,4089.439209,1000.000000
4580.872070,3933.920166,4968.682129,1000.000000
5829.424316,4954.984375,5849.828125,1000.000000
5126.925293,5288.895508,5471.745605,1000.000000
6938.989746,4116.937012,6840.407227,1000.000000
5025.616699,5225.625977,5293.197266,1000.000000
5197.284668,5173.632812,5563.712402,1000.000000
4901.299805,4357.079102,4519.079590,1000.000000
5340.867188,5189.866699,5310.041016,1000.000000
5130.530762,5203.920898,5349.581543,1000.000000
2448.699951,6403.999023,1060.114014,1000.000000
3075.263672,4998.844238,5606.083008,1000.000000
9170.305664,1416.922974,3883.915283,1000.000000
6943.710449,5182.093262,4862.737793,1000.000000
4585.202148,7554.604492,3648.538574,1000.000000
5079.359863,5153.296875,5354.280762,1000.000000
5708.973633,6025.801758,4454.082031,1000.000000
5802.183594,5586.456543,5294.187988,1000.000000
6367.724609,7936.536133,4092.770508,1000.000000
5459.696777,5233.686035,4938.454102,1000.000000
5451.242188,4887.358398,4933.146973,1000.000000
6417.538574,5483.108398,2286.552002,1000.000000
4044.321289,5221.411621,3667.172119,1000.000000
4783.070312,5671.492676,4953.258789,1000.000000
3923.655273,4287.942871,4849.130371,1000.000000
5109.610840,4875.555176,5356.017090,1000.000000
6264.842285,4415.645996,9610.018555,1000.000000
5795.265137,5769.200195,5165.833008,1000.000000
3934.149902,5375.970215,3830.856201,1000.000000
5391.370117,4846.918945,5391.155762,1000.000000
4230.338867,4195.190918,7375.034668,1000.000000
4612.105469,5592.388184,4912.184570,1000.000000
5073.320801,5087.586426,5537.177246,1000.000000
3229.184814,5005.361328,5704.179688,1000.000000
4448.702637,4218.094238,7119.330078,1000.000000
5569.758789,3843.919678,6763.338867,1000.000000
9123.408203,6429.121582,1412.741333,1000.000000
5344.185059,5010.687988,5406.839355,1000.000000
2526.631592,7377.046875,728.493286,1000.000000
4227.853516,4876.648438,4564.285156,1000.000000
8208.522461,230.795044,2743.710938,1000.000000
5295.485352,4993.297852,4838.160156,1000.000000
5255.483398,5160.112305,5189.798828,1000.000000
4849.786133,4914.638184,5293.727051,1000.000000
4419.078613,6550.244141,6460.276367,1000.000000
2806.474365,5317.195312,6206.121582,1000.000000
1691.001709,3576.232422,6762.927246,1000.000000
194.543777,9427.919922,2881.353516,1000.000000
5118.011230,5001.850586,5546.658203,1000.000000
5537.510742,5135.391602,5546.951172,1000.000000
6816.296387,5263.347656,5866.331543,1000.000000
6919.540527,2619.923828,9725.246094,1000.000000
6845.248535,6133.454590,6220.852051,1000.000000
5396.123047,2766.698975,3874.187988,1000.000000
8135.884277,3244.113770,6229.273926,1000.000000
5059.547852,5269.806641,5420.180664,1000.000000
5198.881836,5219.293457,5395.987305,1000.000000
8363.647461,5569.509277,7787.250488,1000.000000
5239.901367,5270.895508,6267.742188,1000.000000
3872.204590,5657.688965,1649.359985,1000.000000
5214.290527,4770.877441,5936.776367,1000.000000
4750.354980,5258.079590,2232.548096,1000.000000
5164.915039,5110.277344,5614.120605,1000.000000
5099.924316,5563.024414,5403.108887,1000.000000
4965.971191,5084.164062,5342.066895,1000.000000
4535.344238,6161.588379,5607.104980,1000.000000
7647.221191,1116.177856,5125.661133,1000.000000
5722.374023,4070.982666,3685.434326,1000.000000
5017.790527,5370.562988,5219.213379,1000.000000
2808.019043,5500.131348,3896.071533,1000.000000
4891.867676,5196.961426,5219.863770,1000.000000
5325.837891,7320.267090,7154.318848,1000.000000
5010.979004,5487.389160,5461.582031,1000.000000
5329.176270,5208.285645,4916.794434,1000.000000
5576.340332,2591.136230,5798.991699,1000.000000
5516.911133,5435.238281,5068.948242,1000.000000
5098.711426,4917.679688,5303.541016,1000.000000
4731.034180,5599.873047,5997.265625,1000.000000
4543.682617,4543.194336,5083.796387,1000.000000
5318.976562,5813.799316,4735.808105,1000.000000
5738.830566,5162.063965,5412.043945,1000.000000
5426.016113,8732.993164,4999.443848,1000.000000
4947.394043,5096.055176,5614.388672,1000.000000
5363.129883,4874.472168,5443.261230,1000.000000
5043.788086,5349.735840,5134.522461,1000.000000
5808.860840,5143.807617,4945.108398,1000.000000
4942.658203,5251.662109,5326.292969,1000.000000
5277.305176,5050.021973,5403.087402,1000.000000
6250.571777,5345.531250,4391.405762,1000.000000
5133.713867,4690.847656,6013.377441,1000.000000
5553.649414,5771.609863,6208.952637,1000.000000
5303.659180,4999.873535,5320.421875,1000.000000
4400.487793,4303.928711,3816.979980,1000.000000
3870.969971,4415.809082,5926.492188,1000.000000
3503.259766,827.739136,319.402496,1000.000000
5288.867676,5389.968262,5301.553711,1000.000000
5292.959961,4471.776367,5650.880371,1000.000000
4993.869629,5425.819336,5303.787109,1000.000000
4710.907715,5546.193848,5053.705078,1000.000000
6001.632324,5192.405762,5925.595215,1000.000000
8878.031250,3312.321777,8366.292969,1000.000000
4875.664551,4306.477539,5499.864746,1000.000000
5073.491211,5160.313965,5165.384277,1000.000000
111.541786,3556.820068,4679.302734,1000.000000
5201.922363,6625.125977,4427.988281,1000.000000
3454.205322,5061.664551,3845.665283,1000.000000
5997.996094,3778.246582,6358.056152,1000.000000
5196.656250,5658.765625,4332.556641,1000.000000
4695.508789,4510.183105,5691.164551,1000.000000
8763.980469,5661.018066,3766.260986,1000.000000
5135.652344,5037.311035,5436.336426,1000.000000
6605.698242,5509.108398,6292.363770,1000.000000
4558.882812,5095.143066,6286.206055,1000.000000
4994.098145,6512.748535,588.888428,1000.000000
5096.882324,5140.069824,5173.685059,1000.000000
5969.852539,4243.980469,3161.050781,1000.000000
5122.768066,5018.642090,5486.638672,1000.000000
3934.472900,7812.094727,9305.559570,1000.000000
9099.076172,3749.816406,5217.198730,1000.000000
1591.475708,710.058472,4044.338135,1000.000000
5193.954590,3798.313232,9176.939453,1000.000000
8199.446289,5782.794922,6158.021484,1000.000000
4897.450684,30.688332,1485.274292,1000.000000
5152.025879,4712.611816,5483.277832,1000.000000
4987.649414,5181.479004,5222.567383,1000.000000
7448.213379,4187.635742,5828.328125,1000.000000
4468.067871,9500.109375,5790.688965,1000.000000
5157.564941,4817.680176,5390.000488,1000.000000
5254.117188,5469.352051,5112.671387,1000.000000
8179.677734,2571.530518,9819.933594,1000.000000
275.961823,1305.090576,7785.214355,1000.000000
5688.396973,4992.434570,5491.503906,1000.000000
8622.004883,4889.291504,5902.236816,1000.000000
4970.879883,4947.153320,1113.119995,1000.000000
5058.617676,5650.548828,5116.422363,1000.000000
5477.110840,5230.799316,5281.332031,1000.000000
5526.520020,4815.743164,5422.761230,1000.000000
6783.396973,6082.270996,3567.764893,1000.000000
5287.709473,5196.532715,5256.351074,1000.000000
9555.177734,7660.693848,1076.856079,1000.000000
3908.896484,1243.889648,4394.061035,1000.000000
6061.175293,4638.608398,4812.642090,1000.000000
2243.215088,1510.039429,1694.585693,1000.000000
5598.519043,3892.210693,6967.019531,1000.000000
1776.312866,5527.746582,1369.068115,1000.000000
5436.418945,4966.155273,5403.645508,1000.000000
5311.831055,5174.733398,5245.348145,1000.000000
4404.556641,4603.189941,4987.232422,1000.000000
4814.198730,4964.478516,4822.389160,1000.000000
7649.076172,5704.451172,1316.322998,1000.000000
4985.169922,5286.461426,5499.676758,1000.000000
5054.481934,5169.366211,5415.476074,1000.000000
5446.858398,5208.382324,5520.898926,1000.000000
4599.930176,5320.624512,5034.133789,1000.000000
3641.595215,4526.781250,4743.158203,1000.000000
5025.326660,5198.732422,5266.748047,1000.000000
4690.780762,5088.377930,5179.304688,1000.000000
5251.728516,4963.895508,5324.662109,1000.000000
1667.957642,5122.133789,4801.276855,1000.000000
7504.029785,3611.147705,4719.720703,1000.000000
5229.842773,5271.909180,5325.133301,1000.000000
4924.604004,5033.567383,5358.996582,1000.000000
5415.453613,5196.424805,5361.500488,1000.000000
5062.588379,5261.945801,5454.120117,1000.000000
5249.097656,5001.793945,5186.108887,1000.000000
2794.035400,4456.186035,5858.935059,1000.000000
5280.481445,5347.787109,5755.956055,1000.000000
2071.269531,5347.170410,3968.427246,1000.000000
5030.035645,3900.970215,6172.002930,1000.000000
5085.516113,5101.152344,5280.296387,1000.000000
5125.603027,5154.568359,5483.146484,1000.000000
5140.363770,5209.436035,5909.448730,1000.000000
5918.053711,5310.913086,5495.753418,1000.000000
2952.774414,7775.569336,6878.490723,1000.000000
3684.342041,4460.903809,7204.052246,1000.000000
5314.012207,5199.958984,5234.990234,1000.000000
2717.163330,9558.893555,4498.904297,1000.000000
4736.656738,5174.648438,5149.379883,1000.000000
2553.162842,3478.884766,3392.551025,1000.000000
1711.820679,9206.592773,4586.943848,1000.000000
6523.152344,6663.848145,9571.784180,1000.000000
5022.400879,4764.296387,5180.100586,1000.000000
5245.520508,5228.923828,5503.625488,1000.000000
3475.282959,5203.981445,2522.538086,1000.000000
2286.110840,3489.823730,8647.396484,1000.000000
5096.672852,5933.789062,7000.602539,1000.000000
5092.412598,5285.478516,5214.700195,1000.000000
6352.603516,7817.145508,5849.701172,1000.000000
9264.550781,7265.914551,7117.164062,1000.000000
5306.778320,5239.356934,5282.739258,1000.000000
7206.225098,8078.611328,21.517241,1000.000000
4760.855957,5262.721680,4887.090332,1000.000000
5356.991699,5662.890137,5708.051270,1000.000000
5198.212891,2076.862549,1449.855103,1000.000000
4910.607910,4946.774902,5492.743652,1000.000000
5254.424316,5250.959961,5409.926270,1000.000000
4478.109375,6167.572266,4380.885742,1000.000000
5204.361328,4869.443359,5361.194336,1000.000000
4676.261230,4913.325195,5755.237305,1000.000000
5149.881348,5185.623535,5279.415527,1000.000000
3290.632324,2361.333496,2407.073242,1000.000000
5279.972168,4994.405273,5267.232910,1000.000000
1386.648804,7490.147461,7224.045410,1000.000000
4987.298340,4843.597656,5579.179199,1000.000000
1648.873657,3227.701660,6992.674805,1000.000000
5556.783691,4892.009766,4825.289551,1000.000000
5002.365234,5556.079102,5246.529785,1000.000000
4715.191895,4947.169434,4650.723633,1000.000000
5030.002441,5373.922363,5226.966797,1000.000000
3988.823242,4817.177734,4558.055664,1000.000000
5149.696777,5236.781250,5427.106445,1000.000000
5061.016602,5460.487793,5363.929199,1000.000000
9496.523438,931.831116,8878.991211,1000.000000
5155.338867,4939.218262,5628.794434,1000.000000
4913.546875,5477.072266,5492.603027,1000.000000
5259.190918,5264.410645,5446.073730,1000.000000
7205.560547,6859.143555,6910.354980,1000.000000
3997.951416,4307.981934,5884.618652,1000.000000
9688.823242,8338.408203,9311.677734,1000.000000
6513.363770,7541.456055,9485.202148,1000.000000
6961.605957,6628.213379,5899.965820,1000.000000
4540.192871,6852.858887,4459.210938,1000.000000
5275.395996,5321.917969,5357.087402,1000.000000
6144.617188,4335.198242,8536.662109,1000.000000
5318.370117,5019.910645,5288.488770,1000.000000
5298.773926,5204.278320,5469.180664,1000.000000
6007.714844,9217.617188,2527.113525,1000.000000
8161.468262,2414.220703,6860.502930,1000.000000
5535.100586,4988.573730,5215.626953,1000.000000
